Accession	Name	Source Database	Type	Integrated Into	Integrated Signatures	GO Terms
PF18772	APOBEC2	pfam	family
PF18775	APOBEC4	pfam	family
PF18778	Novel AID APOBEC clade 1	pfam	family
PF18782	Novel AID APOBEC clade 2	pfam	family
PF18785	Invertebrate-AID/APOBEC-deaminase	pfam	family
PF18801	response regulator aspartate phosphatase H, N terminal	pfam	family
PF18815	Bacterial antifreeze protein repeat	pfam	repeat
PF18863	AbiJ N-terminal domain 4	pfam	domain
PF18884	Bacterial TSP3 repeat	pfam	domain
PF18889	Beta helix repeat	pfam	repeat
PF18911	PKD domain	pfam	domain
PF18933	PsbP-like protein	pfam	domain
PF18953	SAP domain-containing new25	pfam	domain
PF19030	Thrombospondin type 1 domain	pfam	domain
PF19056	WD40 repeated domain	pfam	repeat
PF19057	PH domain	pfam	domain
PF19086	Terpene synthase family 2, C-terminal metal binding	pfam	domain
PF19198	RsaA N-terminal domain	pfam	domain
PF19239	GIY-YIG domain-containing protein	pfam	domain
PF19278	Hydantoinase/oxoprolinase C-terminal domain	pfam	domain
PF19302	Domain of unknown function (DUF5915)	pfam	domain
PF19308	CRISPR Cas6 N-terminal domain	pfam	domain
PF19345	Mycobacterial methylenetetrahydrofolate reductase	pfam	domain
PF19409	Thiopeptide-type bacteriocin precursor	pfam	family
PF19420	N,N dimethylarginine dimethylhydrolase, eukaryotic	pfam	family
PF19521	Anaphase-promoting complex subunit 1 N-terminal	pfam	domain
PF19619	Family of unknown function (DUF6124)	pfam	family
PF19620	Family of unknown function (DUF6125)	pfam	family
PF19785	Family of unknown function (UPF0738)	pfam	family
PF19795	Family of unknown function (DUF6279)	pfam	family
PF19798	Sulfotransferase domain	pfam	domain
PF19859	Family of unknown function (DUF6333)	pfam	family
PF19928	Domain of unknown function (DUF6391)	pfam	domain
PF19981	Family of unknown function (DUF6417)	pfam	family
PF19991	Heavy metal associated domain 2	pfam	domain
PF20012	GTPase-associated protein 1, N-terminal domain type 1	pfam	domain
PF20015	vWA-MoxR associated protein middle region (VMAP-M) 12	pfam	family
PF20017	vWA-MoxR associated protein middle region (VMAP-M) 15	pfam	family
PF20019	vWA-MoxR associated protein middle region 20	pfam	family
PF20021	vWA-MoxR associated protein middle region (VMAP-M) 18	pfam	family
PF20052	GTPase-associated protein 1, C-terminal domain	pfam	domain
PF20055	Family of unknown function (DUF6454)	pfam	family
PF20067	Strictosidine synthase-like, N-terminal	pfam	repeat
PF20077	CcmD family protein	pfam	family
PF20095	Domain of unknown function (DUF6485)	pfam	domain
PF20143	ATP-NAD kinase C-terminal domain	pfam	domain
PF20168	Sister chromatid cohesion protein PDS5 protein	pfam	repeat
PF20242	Emfourin	pfam	family
PF20434	BD-FAE	pfam	family
PF20618	Bacterial GPD, NAD-dependent C-terminal	pfam	domain
